order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Year,month,day,Quarter
147,2022-05-17,Panipuri,Fastfood,20,7,140,Online,Male,Evening,2022,5,17,2
148,2023-03-19,Sandwich,Fastfood,60,13,780,Online,Male,Evening,2023,3,19,1
149,2022-08-09,Sandwich,Fastfood,60,7,420,Online,Male,Morning,2022,8,9,3
150,2023-01-30,"Cold coffee",Beverages,40,14,560,Cash,Male,Afternoon,2023,1,30,1
151,2022-07-10,Frankie,Fastfood,50,13,650,Online,Female,Morning,2022,7,10,3
152,2022-10-24,"Cold coffee",Beverages,40,9,360,Online,Male,Afternoon,2022,10,24,4
153,2022-07-21,Panipuri,Fastfood,20,1,20,Cash,Female,Evening,2022,7,21,3
154,2022-12-13,Vadapav,Fastfood,20,3,60,Cash,Male,Night,2022,12,13,4
155,2023-02-07,"Sugarcane juice",Beverages,25,10,250,Cash,Female,Evening,2023,2,7,1
156,2023-03-25,Panipuri,Fastfood,20,14,280,Cash,Male,Midnight,2023,3,25,1
157,2023-02-24,Frankie,Fastfood,50,7,350,Online,Female,Midnight,2023,2,24,1
158,2022-05-16,Aalopuri,Fastfood,20,2,40,Others,Male,Midnight,2022,5,16,2
159,2022-10-03,"Sugarcane juice",Beverages,25,1,25,Online,Female,Afternoon,2022,10,3,4
160,2022-07-23,Vadapav,Fastfood,20,10,200,Online,Male,Night,2022,7,23,3
161,2023-01-19,"Sugarcane juice",Beverages,25,12,300,Cash,Male,Evening,2023,1,19,1
162,2022-05-07,Aalopuri,Fastfood,20,11,220,Cash,Male,Midnight,2022,5,7,2
163,2023-01-06,Frankie,Fastfood,50,6,300,Online,Female,Midnight,2023,1,6,1
164,2022-08-10,"Sugarcane juice",Beverages,25,7,175,Online,Male,Afternoon,2022,8,10,3
165,2023-01-05,Sandwich,Fastfood,60,11,660,Cash,Male,Midnight,2023,1,5,1
166,2022-06-01,Panipuri,Fastfood,20,6,120,Cash,Female,Evening,2022,6,1,2
167,2023-02-23,"Cold coffee",Beverages,40,6,240,Cash,Female,Morning,2023,2,23,1
168,2022-04-19,Sandwich,Fastfood,60,4,240,Cash,Female,Midnight,2022,4,19,2
169,2022-06-20,Vadapav,Fastfood,20,6,120,Cash,Male,Morning,2022,6,20,2
170,2023-02-13,Aalopuri,Fastfood,20,6,120,Others,Female,Afternoon,2023,2,13,1
171,2023-03-02,Vadapav,Fastfood,20,11,220,Cash,Female,Midnight,2023,3,2,1
172,2022-08-27,"Sugarcane juice",Beverages,25,6,150,Online,Female,Night,2022,8,27,3
173,2023-01-20,"Cold coffee",Beverages,40,2,80,Online,Male,Night,2023,1,20,1
174,2022-09-03,Aalopuri,Fastfood,20,2,40,Online,Male,Evening,2022,9,3,3
175,2022-10-17,Frankie,Fastfood,50,12,600,Cash,Female,Afternoon,2022,10,17,4
176,2022-08-04,Panipuri,Fastfood,20,1,20,Cash,Female,Midnight,2022,8,4,3
177,2022-07-21,Panipuri,Fastfood,20,11,220,Online,Female,Morning,2022,7,21,3
178,2022-12-09,Aalopuri,Fastfood,20,2,40,Cash,Female,Morning,2022,12,9,4
179,2023-03-03,"Sugarcane juice",Beverages,25,5,125,Others,Female,Midnight,2023,3,3,1
180,2022-12-01,Vadapav,Fastfood,20,6,120,Online,Female,Afternoon,2022,12,1,4
181,2022-06-09,"Cold coffee",Beverages,40,7,280,Cash,Female,Night,2022,6,9,2
182,2022-07-02,"Cold coffee",Beverages,40,1,40,Cash,Male,Midnight,2022,7,2,3
183,2022-07-10,"Sugarcane juice",Beverages,25,5,125,Cash,Female,Midnight,2022,7,10,3
184,2023-01-03,"Cold coffee",Beverages,40,8,320,Cash,Male,Night,2023,1,3,1
185,2023-01-13,"Sugarcane juice",Beverages,25,15,375,Others,Male,Night,2023,1,13,1
186,2023-03-15,Frankie,Fastfood,50,2,100,Online,Male,Afternoon,2023,3,15,1
187,2022-10-11,Aalopuri,Fastfood,20,15,300,Cash,Female,Morning,2022,10,11,4
188,2022-12-28,Panipuri,Fastfood,20,14,280,Cash,Female,Night,2022,12,28,4
189,2023-02-08,Vadapav,Fastfood,20,12,240,Online,Male,Afternoon,2023,2,8,1
190,2022-04-26,"Cold coffee",Beverages,40,1,40,Online,Male,Evening,2022,4,26,2
191,2022-05-20,"Sugarcane juice",Beverages,25,14,350,Cash,Female,Morning,2022,5,20,2
192,2022-10-26,Vadapav,Fastfood,20,2,40,Online,Male,Night,2022,10,26,4
193,2023-02-05,"Cold coffee",Beverages,40,15,600,Online,Female,Midnight,2023,2,5,1
194,2022-12-15,Vadapav,Fastfood,20,4,80,Cash,Female,Morning,2022,12,15,4
195,2022-04-23,Sandwich,Fastfood,60,4,240,Cash,Female,Night,2022,4,23,2
196,2022-06-25,Sandwich,Fastfood,60,3,180,Cash,Male,Evening,2022,6,25,2
197,2022-11-08,Panipuri,Fastfood,20,10,200,Cash,Female,Midnight,2022,11,8,4
198,2023-01-05,Frankie,Fastfood,50,15,750,Cash,Male,Morning,2023,1,5,1
199,2023-02-01,Frankie,Fastfood,50,6,300,Online,Female,Morning,2023,2,1,1
200,2022-12-25,"Cold coffee",Beverages,40,10,400,Cash,Female,Morning,2022,12,25,4
201,2022-06-30,Panipuri,Fastfood,20,8,160,Cash,Male,Morning,2022,6,30,2
202,2022-09-21,Aalopuri,Fastfood,20,9,180,Cash,Male,Afternoon,2022,9,21,3
203,2022-04-11,Vadapav,Fastfood,20,6,120,Online,Female,Midnight,2022,4,11,2
204,2022-10-24,"Cold coffee",Beverages,40,7,280,Cash,Female,Evening,2022,10,24,4
205,2022-10-17,Vadapav,Fastfood,20,4,80,Others,Male,Afternoon,2022,10,17,4
206,2022-07-27,Aalopuri,Fastfood,20,4,80,Cash,Male,Night,2022,7,27,3
207,2023-02-20,"Cold coffee",Beverages,40,8,320,Online,Female,Evening,2023,2,20,1
208,2022-08-26,"Cold coffee",Beverages,40,13,520,Cash,Female,Midnight,2022,8,26,3
209,2022-12-04,Aalopuri,Fastfood,20,2,40,Cash,Male,Night,2022,12,4,4
210,2023-01-02,"Sugarcane juice",Beverages,25,15,375,Others,Male,Night,2023,1,2,1
211,2022-04-18,Aalopuri,Fastfood,20,12,240,Cash,Male,Morning,2022,4,18,2
212,2022-05-05,"Cold coffee",Beverages,40,12,480,Online,Female,Morning,2022,5,5,2
213,2022-09-29,Vadapav,Fastfood,20,3,60,Others,Female,Midnight,2022,9,29,3
214,2022-12-03,"Sugarcane juice",Beverages,25,14,350,Online,Male,Evening,2022,12,3,4
215,2022-12-10,"Sugarcane juice",Beverages,25,7,175,Others,Female,Morning,2022,12,10,4
216,2023-03-07,Panipuri,Fastfood,20,9,180,Cash,Female,Afternoon,2023,3,7,1
217,2023-03-23,"Cold coffee",Beverages,40,10,400,Cash,Male,Morning,2023,3,23,1
218,2022-12-23,"Cold coffee",Beverages,40,13,520,Online,Female,Midnight,2022,12,23,4
219,2022-10-01,Aalopuri,Fastfood,20,9,180,Cash,Female,Evening,2022,10,1,4
220,2022-05-13,"Sugarcane juice",Beverages,25,1,25,Cash,Male,Afternoon,2022,5,13,2
221,2023-03-26,Sandwich,Fastfood,60,1,60,Online,Male,Evening,2023,3,26,1
222,2022-09-11,Sandwich,Fastfood,60,6,360,Cash,Female,Morning,2022,9,11,3
223,2022-09-21,Panipuri,Fastfood,20,13,260,Online,Male,Night,2022,9,21,3
224,2023-03-23,"Sugarcane juice",Beverages,25,14,350,Cash,Male,Afternoon,2023,3,23,1
225,2023-03-16,Frankie,Fastfood,50,11,550,Cash,Female,Evening,2023,3,16,1
226,2022-12-12,Aalopuri,Fastfood,20,13,260,Online,Female,Afternoon,2022,12,12,4
227,2022-11-17,"Cold coffee",Beverages,40,5,200,Cash,Female,Afternoon,2022,11,17,4
228,2022-11-05,Panipuri,Fastfood,20,8,160,Online,Male,Night,2022,11,5,4
229,2022-12-15,Panipuri,Fastfood,20,7,140,Others,Male,Evening,2022,12,15,4
230,2022-04-16,Frankie,Fastfood,50,6,300,Online,Male,Afternoon,2022,4,16,2
231,2022-04-16,"Sugarcane juice",Beverages,25,3,75,Others,Male,Night,2022,4,16,2
232,2022-04-23,Vadapav,Fastfood,20,13,260,Cash,Female,Night,2022,4,23,2
233,2022-07-31,Panipuri,Fastfood,20,5,100,Cash,Male,Morning,2022,7,31,3
234,2022-07-27,Panipuri,Fastfood,20,10,200,Cash,Male,Midnight,2022,7,27,3
235,2022-11-29,Sandwich,Fastfood,60,10,600,Cash,Female,Afternoon,2022,11,29,4
236,2022-06-26,Vadapav,Fastfood,20,12,240,Others,Female,Evening,2022,6,26,2
237,2022-11-08,Panipuri,Fastfood,20,13,260,Cash,Female,Midnight,2022,11,8,4
238,2022-04-26,Vadapav,Fastfood,20,13,260,Cash,Male,Morning,2022,4,26,2
239,2022-12-04,Frankie,Fastfood,50,4,200,Online,Male,Evening,2022,12,4,4
240,2022-12-11,Sandwich,Fastfood,60,10,600,Cash,Female,Morning,2022,12,11,4
241,2022-06-06,"Sugarcane juice",Beverages,25,2,50,Cash,Male,Afternoon,2022,6,6,2
242,2022-12-23,"Cold coffee",Beverages,40,4,160,Online,Female,Midnight,2022,12,23,4
243,2022-11-12,Panipuri,Fastfood,20,5,100,Cash,Female,Midnight,2022,11,12,4
244,2022-11-22,Sandwich,Fastfood,60,10,600,Online,Female,Midnight,2022,11,22,4
245,2022-10-03,Vadapav,Fastfood,20,2,40,Cash,Female,Morning,2022,10,3,4
246,2022-11-16,Vadapav,Fastfood,20,10,200,Cash,Male,Afternoon,2022,11,16,4
247,2022-10-03,"Sugarcane juice",Beverages,25,6,150,Others,Male,Midnight,2022,10,3,4
248,2022-04-17,Frankie,Fastfood,50,5,250,Online,Female,Midnight,2022,4,17,2
249,2022-10-26,"Sugarcane juice",Beverages,25,3,75,Online,Female,Afternoon,2022,10,26,4
250,2022-11-15,"Sugarcane juice",Beverages,25,6,150,Online,Female,Midnight,2022,11,15,4
251,2022-12-21,"Cold coffee",Beverages,40,13,520,Others,Female,Afternoon,2022,12,21,4
252,2023-03-26,Vadapav,Fastfood,20,8,160,Online,Male,Midnight,2023,3,26,1
253,2022-06-18,"Sugarcane juice",Beverages,25,13,325,Online,Male,Afternoon,2022,6,18,2
254,2022-10-09,"Cold coffee",Beverages,40,12,480,Others,Female,Afternoon,2022,10,9,4
255,2022-04-30,Vadapav,Fastfood,20,7,140,Others,Female,Afternoon,2022,4,30,2
256,2023-03-16,Aalopuri,Fastfood,20,3,60,Online,Female,Midnight,2023,3,16,1
257,2023-01-03,Sandwich,Fastfood,60,10,600,Cash,Female,Midnight,2023,1,3,1
258,2022-09-06,Vadapav,Fastfood,20,14,280,Cash,Male,Midnight,2022,9,6,3
259,2022-11-18,Sandwich,Fastfood,60,4,240,Online,Male,Morning,2022,11,18,4
260,2022-09-10,"Sugarcane juice",Beverages,25,2,50,Online,Female,Night,2022,9,10,3
261,2023-01-11,Frankie,Fastfood,50,9,450,Cash,Female,Midnight,2023,1,11,1
262,2023-03-05,Vadapav,Fastfood,20,5,100,Others,Female,Evening,2023,3,5,1
263,2022-06-19,Panipuri,Fastfood,20,2,40,Cash,Male,Evening,2022,6,19,2
264,2022-07-18,"Sugarcane juice",Beverages,25,12,300,Online,Male,Morning,2022,7,18,3
265,2022-08-15,Vadapav,Fastfood,20,6,120,Cash,Male,Midnight,2022,8,15,3
266,2022-10-02,Frankie,Fastfood,50,10,500,Online,Female,Night,2022,10,2,4
267,2023-03-05,Vadapav,Fastfood,20,1,20,Cash,Male,Morning,2023,3,5,1
268,2023-02-05,"Cold coffee",Beverages,40,12,480,Cash,Female,Midnight,2023,2,5,1
269,2022-12-22,Panipuri,Fastfood,20,2,40,Others,Female,Midnight,2022,12,22,4
270,2022-09-07,Sandwich,Fastfood,60,13,780,Cash,Male,Evening,2022,9,7,3
271,2022-05-03,Vadapav,Fastfood,20,13,260,Cash,Male,Evening,2022,5,3,2
272,2022-07-29,Frankie,Fastfood,50,5,250,Online,Female,Night,2022,7,29,3
273,2022-08-15,Panipuri,Fastfood,20,15,300,Cash,Male,Midnight,2022,8,15,3
274,2023-01-04,"Sugarcane juice",Beverages,25,10,250,Online,Male,Night,2023,1,4,1
275,2023-02-04,Vadapav,Fastfood,20,15,300,Online,Male,Night,2023,2,4,1
276,2022-09-30,"Sugarcane juice",Beverages,25,6,150,Cash,Male,Midnight,2022,9,30,3
277,2022-12-08,"Cold coffee",Beverages,40,13,520,Cash,Female,Midnight,2022,12,8,4
278,2022-06-19,Frankie,Fastfood,50,6,300,Online,Female,Night,2022,6,19,2
279,2022-09-14,Vadapav,Fastfood,20,15,300,Cash,Female,Afternoon,2022,9,14,3
280,2022-10-09,Panipuri,Fastfood,20,14,280,Online,Female,Evening,2022,10,9,4
281,2022-08-09,Sandwich,Fastfood,60,3,180,Cash,Female,Afternoon,2022,8,9,3
282,2022-05-16,Vadapav,Fastfood,20,13,260,Others,Female,Morning,2022,5,16,2
283,2022-07-02,Panipuri,Fastfood,20,2,40,Cash,Female,Midnight,2022,7,2,3
284,2023-01-29,Frankie,Fastfood,50,7,350,Others,Male,Afternoon,2023,1,29,1
285,2022-06-28,Aalopuri,Fastfood,20,3,60,Others,Male,Night,2022,6,28,2
286,2022-12-14,Vadapav,Fastfood,20,6,120,Others,Male,Night,2022,12,14,4
287,2022-08-06,Aalopuri,Fastfood,20,3,60,Cash,Male,Morning,2022,8,6,3
288,2022-08-22,Sandwich,Fastfood,60,7,420,Cash,Male,Night,2022,8,22,3
289,2022-11-28,Aalopuri,Fastfood,20,7,140,Online,Female,Midnight,2022,11,28,4
290,2022-05-03,Panipuri,Fastfood,20,7,140,Cash,Female,Morning,2022,5,3,2
291,2023-01-27,Frankie,Fastfood,50,8,400,Online,Female,Night,2023,1,27,1
292,2023-01-16,Frankie,Fastfood,50,2,100,Cash,Female,Midnight,2023,1,16,1
